City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description,Date
0,Luderitz,-26.6481,15.1594,55.29,75,0,15.12,NA,clear sky,2022-10-04 22:53:29
1,Tomatlan,19.9333,-105.25,81.55,78,55,6.2,MX,broken clouds,2022-10-04 22:53:30
2,Clyde River,70.4692,-68.5914,26.83,86,100,17.27,CA,overcast clouds,2022-10-04 22:53:30
3,Coahuayana,18.7333,-103.6833,82.67,77,69,3.98,MX,broken clouds,2022-10-04 22:53:31
4,Hamilton,39.1834,-84.5333,71.04,39,0,9.22,US,clear sky,2022-10-04 22:49:04
5,Ponta Do Sol,32.6667,-17.1,72.72,76,61,0.69,PT,broken clouds,2022-10-04 22:53:32
6,Westport,41.1415,-73.3579,57.88,88,100,8.99,US,overcast clouds,2022-10-04 22:52:06
7,Ushuaia,-54.8,-68.3,51.46,54,40,10.36,AR,scattered clouds,2022-10-04 22:51:33
8,Butaritari,3.0707,172.7902,80.89,79,13,15.08,KI,light rain,2022-10-04 22:53:33
9,Bambous Virieux,-20.3428,57.7575,70.21,83,40,6.91,MU,scattered clouds,2022-10-04 22:53:33
10,Cabo San Lucas,22.8909,-109.9124,90.61,65,0,4.88,MX,clear sky,2022-10-04 22:48:42
11,Lagoa,39.05,-27.9833,70.09,86,100,11.5,PT,light rain,2022-10-04 22:53:34
12,Codrington,-38.2667,141.9667,51.26,95,100,18.84,AU,light rain,2022-10-04 22:53:34
13,Northam,51.0333,-4.2167,61.39,93,100,21.81,GB,overcast clouds,2022-10-04 22:53:35
14,Joacaba,-27.1781,-51.5047,59.47,89,1,1.77,BR,clear sky,2022-10-04 22:53:35
15,Saskylakh,71.9167,114.0833,22.91,97,100,4.54,RU,light snow,2022-10-04 22:53:35
16,Vaini,-21.2,-175.2,82.56,78,75,5.75,TO,broken clouds,2022-10-04 22:53:36
17,Karratha,-20.7377,116.8463,71.69,37,0,4.54,AU,clear sky,2022-10-04 22:53:36
18,Yellowknife,62.456,-114.3525,39.72,60,100,11.5,CA,overcast clouds,2022-10-04 22:53:36
19,Barrow,71.2906,-156.7887,30.63,71,90,3.78,US,overcast clouds,2022-10-04 22:53:37
20,Severo-Kurilsk,50.6789,156.125,48.58,94,100,19.13,RU,light rain,2022-10-04 22:53:37
21,Yining,29.0361,114.5636,60.57,80,99,5.06,CN,overcast clouds,2022-10-04 22:53:38
22,Avarua,-21.2078,-159.775,78.85,69,20,19.57,CK,few clouds,2022-10-04 22:53:38
23,Hobart,-42.8794,147.3294,50.25,75,75,8.05,AU,broken clouds,2022-10-04 22:49:57
24,Eslov,55.8393,13.3039,57.22,90,100,11.14,SE,overcast clouds,2022-10-04 22:53:39
25,Paoua,7.2427,16.4406,67.62,96,94,2.59,CF,overcast clouds,2022-10-04 22:53:39
26,Moron,-34.6534,-58.6198,62.02,82,0,10.33,AR,clear sky,2022-10-04 22:53:40
27,Kalmunai,7.4167,81.8167,80.4,73,100,3.56,LK,overcast clouds,2022-10-04 22:53:40
28,Majene,-3.5403,118.9707,78.53,85,100,3.76,ID,overcast clouds,2022-10-04 22:53:40
29,Victoria,22.2855,114.1577,86.18,86,55,8.01,HK,broken clouds,2022-10-04 22:52:15
30,Albany,42.6001,-73.9662,53.4,70,100,3.31,US,overcast clouds,2022-10-04 22:52:54
31,Henties Bay,-22.116,14.2845,53.6,93,2,2.59,NA,clear sky,2022-10-04 22:53:41
32,Olafsvik,64.8945,-23.7142,41.13,92,100,30.33,IS,overcast clouds,2022-10-04 22:53:41
33,Bathsheba,13.2167,-59.5167,81.21,89,20,24.16,BB,few clouds,2022-10-04 22:53:41
34,Coquimbo,-29.9533,-71.3436,56.93,71,20,9.22,CL,few clouds,2022-10-04 22:51:13
35,College,64.8569,-147.8028,52.81,55,75,9.22,US,broken clouds,2022-10-04 22:52:12
36,Cherskiy,68.75,161.3,24.46,70,19,5.01,RU,few clouds,2022-10-04 22:53:42
37,Rikitea,-23.1203,-134.9692,69.8,64,63,23.85,PF,broken clouds,2022-10-04 22:53:43
38,Acajutla,13.5928,-89.8275,81.77,79,91,6.38,SV,overcast clouds,2022-10-04 22:53:43
39,Fecamp,49.7579,0.3746,61.68,88,95,13.0,FR,overcast clouds,2022-10-04 22:53:43
40,Acapulco,16.8634,-99.8901,83.46,74,32,7.38,MX,scattered clouds,2022-10-04 22:53:07
41,Altay,47.8667,88.1167,38.14,34,19,6.93,CN,few clouds,2022-10-04 22:53:44
42,Arman,59.7,150.1667,28.02,73,100,12.5,RU,overcast clouds,2022-10-04 22:53:44
43,Neryungri,56.6709,124.6491,22.33,87,100,13.24,RU,light snow,2022-10-04 22:53:45
44,Xining,36.6167,101.7667,47.88,83,100,2.77,CN,overcast clouds,2022-10-04 22:53:45
45,Thinadhoo,0.5333,72.9333,80.91,78,100,18.03,MV,overcast clouds,2022-10-04 22:53:45
46,Kapaa,22.0752,-159.319,84.52,71,75,14.97,US,light rain,2022-10-04 22:53:46
47,Port Alfred,-33.5906,26.891,59.18,90,98,1.01,ZA,overcast clouds,2022-10-04 22:53:46
48,Tasiilaq,65.6145,-37.6368,21.63,67,40,7.29,GL,scattered clouds,2022-10-04 22:53:46
49,Chernyshevskiy,63.0128,112.4714,26.73,91,99,10.6,RU,light snow,2022-10-04 22:53:47
50,Dikson,73.5069,80.5464,33.39,83,100,17.18,RU,overcast clouds,2022-10-04 22:53:47
51,Puerto Ayora,-0.7393,-90.3518,76.96,90,83,8.01,EC,broken clouds,2022-10-04 22:53:47
52,Port Hardy,50.6996,-127.4199,59.18,77,75,8.05,CA,broken clouds,2022-10-04 22:53:48
53,Rosetta,31.4044,30.4164,75.34,70,1,7.49,EG,clear sky,2022-10-04 22:53:48
54,Hilo,19.7297,-155.09,86.29,77,2,5.99,US,clear sky,2022-10-04 22:53:48
55,Busselton,-33.65,115.3333,56.07,76,85,13.53,AU,overcast clouds,2022-10-04 22:53:49
56,Barahona,18.2085,-71.1008,85.82,84,40,9.22,DO,scattered clouds,2022-10-04 22:53:49
57,Chuy,-33.6971,-53.4616,53.71,89,10,6.46,UY,clear sky,2022-10-04 22:51:11
58,Jamestown,42.097,-79.2353,56.84,54,100,6.91,US,overcast clouds,2022-10-04 22:49:00
59,Mataura,-46.1927,168.8643,40.48,98,100,11.21,NZ,light rain,2022-10-04 22:53:50
60,Arraial Do Cabo,-22.9661,-42.0278,71.46,83,75,5.75,BR,broken clouds,2022-10-04 22:53:50
61,Lebu,-37.6167,-73.65,51.03,94,24,7.31,CL,few clouds,2022-10-04 22:53:51
62,Punta Arenas,-53.15,-70.9167,51.91,62,0,16.11,CL,clear sky,2022-10-04 22:53:51
63,Bonavista,48.6499,-53.1147,53.13,72,2,19.19,CA,clear sky,2022-10-04 22:53:51
64,Havoysund,70.9963,24.6622,43.03,80,3,15.9,NO,clear sky,2022-10-04 22:53:52
65,Faanui,-16.4833,-151.75,77.68,76,28,25.64,PF,light rain,2022-10-04 22:53:52
66,Atuona,-9.8,-139.0333,76.84,69,18,20.56,PF,few clouds,2022-10-04 22:53:52
67,Flinders,-34.5833,150.8552,61.38,80,100,3.0,AU,moderate rain,2022-10-04 22:53:53
68,Castro,-24.7911,-50.0119,58.84,83,0,1.45,BR,clear sky,2022-10-04 22:53:53
69,Torbay,47.6666,-52.7314,52.27,82,20,18.41,CA,few clouds,2022-10-04 22:53:53
70,Bendigo,-36.7667,144.2833,51.85,65,100,4.0,AU,moderate rain,2022-10-04 22:50:24
71,Husavik,66.0449,-17.3389,41.7,98,100,15.88,IS,overcast clouds,2022-10-04 22:53:55
72,Elat,29.5581,34.9482,82.24,47,0,3.44,IL,clear sky,2022-10-04 22:53:55
73,Longyearbyen,78.2186,15.6401,33.67,90,79,6.62,SJ,broken clouds,2022-10-04 22:53:56
74,Borujerd,33.8973,48.7516,61.5,23,0,5.48,IR,clear sky,2022-10-04 22:53:56
75,Dingle,10.9995,122.6711,78.55,88,100,5.5,PH,overcast clouds,2022-10-04 22:53:56
76,Saint-Philippe,-21.3585,55.7679,65.79,78,41,10.74,RE,scattered clouds,2022-10-04 22:53:57
77,Talcahuano,-36.7167,-73.1167,53.28,94,75,9.22,CL,broken clouds,2022-10-04 22:53:57
78,Qaanaaq,77.484,-69.3632,15.24,76,99,4.94,GL,overcast clouds,2022-10-04 22:53:58
79,Mar Del Plata,-38.0023,-57.5575,58.08,78,21,14.97,AR,light rain,2022-10-04 22:53:58
80,Bilibino,68.0546,166.4372,22.08,75,66,4.09,RU,broken clouds,2022-10-04 22:53:58
81,Port Elizabeth,-33.918,25.5701,58.32,91,0,2.3,ZA,clear sky,2022-10-04 22:53:59
82,Yarim,14.298,44.3779,55.22,61,12,0.83,YE,few clouds,2022-10-04 22:53:59
83,Poum,-20.2333,164.0167,73.24,64,6,8.34,NC,clear sky,2022-10-04 22:54:00
84,Dudinka,69.4058,86.1778,33.62,99,100,4.76,RU,light snow,2022-10-04 22:54:00
85,Genhe,50.7833,121.5167,21.97,50,68,1.88,CN,broken clouds,2022-10-04 22:54:01
86,East London,-33.0153,27.9116,62.2,81,44,11.14,ZA,scattered clouds,2022-10-04 22:51:46
87,Gopalpur,19.2667,84.9167,79.61,87,100,4.99,IN,overcast clouds,2022-10-04 22:54:02
88,Kibondo,-3.5864,30.7203,65.25,58,65,1.77,TZ,broken clouds,2022-10-04 22:54:02
89,Lavrentiya,65.5833,-171.0,37.44,68,14,5.48,RU,few clouds,2022-10-04 22:54:03
90,San Ramon,37.7799,-121.978,85.21,53,0,11.5,US,clear sky,2022-10-04 22:49:47
91,Skibotn,69.3913,20.2679,44.8,92,68,21.85,NO,broken clouds,2022-10-04 22:54:03
92,Rafsanjan,30.4067,55.9939,72.01,18,0,1.54,IR,clear sky,2022-10-04 22:54:04
93,Mangrol,21.1167,70.1167,79.18,79,54,9.69,IN,broken clouds,2022-10-04 22:54:04
94,Tiksi,71.6872,128.8694,21.13,86,100,14.23,RU,overcast clouds,2022-10-04 22:54:05
95,Port-Gentil,-0.7193,8.7815,78.76,78,40,9.22,GA,scattered clouds,2022-10-04 22:54:05
96,Hillsboro,45.5229,-122.9898,65.68,77,20,3.44,US,few clouds,2022-10-04 22:51:47
97,Adrar,20.5022,-10.0711,94.66,16,23,11.27,MR,few clouds,2022-10-04 22:54:05
98,Bokovskaya,49.229,41.8306,55.11,82,55,5.64,RU,broken clouds,2022-10-04 22:54:06
99,Tuktoyaktuk,69.4541,-133.0374,33.8,86,20,14.97,CA,few clouds,2022-10-04 22:54:06
100,Soyo,-6.1349,12.3689,75.36,87,28,6.33,AO,scattered clouds,2022-10-04 22:54:09
101,Kruisfontein,-34.0033,24.7314,51.89,88,64,1.61,ZA,broken clouds,2022-10-04 22:54:10
102,Kapiri Mposhi,-13.9652,28.6809,67.75,35,0,4.97,ZM,clear sky,2022-10-04 22:54:11
103,Zemio,5.0314,25.1361,66.69,93,97,0.98,CF,overcast clouds,2022-10-04 22:54:12
104,Christchurch,-43.5333,172.6333,42.91,89,75,13.8,NZ,light rain,2022-10-04 22:54:12
105,Wanning,18.8003,110.3967,79.32,88,62,5.73,CN,broken clouds,2022-10-04 22:54:13
106,Yomou,7.5603,-9.2653,69.89,98,80,2.33,GN,light rain,2022-10-04 22:54:13
107,Turayf,31.6725,38.6637,70.05,30,0,5.75,SA,clear sky,2022-10-04 22:54:14
108,Beloha,-25.1667,45.05,65.61,96,2,0.78,MG,clear sky,2022-10-04 22:54:14
109,Chokurdakh,70.6333,147.9167,22.03,91,99,6.58,RU,overcast clouds,2022-10-04 22:54:15
110,Bredasdorp,-34.5322,20.0403,48.6,82,3,3.78,ZA,clear sky,2022-10-04 22:54:15
111,Saint George,37.1041,-113.5841,88.25,24,0,1.01,US,clear sky,2022-10-04 22:54:15
112,Sherbrooke,45.4001,-71.8991,61.0,44,20,3.44,CA,few clouds,2022-10-04 22:54:16
113,Innisfail,-17.5333,146.0333,77.41,74,94,9.33,AU,overcast clouds,2022-10-04 22:54:16
114,Mvuma,-19.2792,30.5283,65.52,31,0,7.96,ZW,clear sky,2022-10-04 22:54:17
115,Oostkamp,51.1188,3.231,60.62,80,100,7.0,BE,overcast clouds,2022-10-04 22:54:17
116,Kodiak,57.79,-152.4072,53.11,94,100,19.57,US,moderate rain,2022-10-04 22:54:17
117,New Norfolk,-42.7826,147.0587,49.91,62,98,1.01,AU,overcast clouds,2022-10-04 22:54:18
118,Thompson,55.7435,-97.8558,57.36,44,40,5.75,CA,scattered clouds,2022-10-04 22:54:18
119,Mitu,1.1983,-70.1733,79.45,71,72,1.43,CO,broken clouds,2022-10-04 22:54:19
120,Mayo,38.8876,-76.5119,52.68,95,100,4.0,US,overcast clouds,2022-10-04 22:54:19
121,Sept-Iles,50.2001,-66.3821,50.52,83,100,4.61,CA,moderate rain,2022-10-04 22:52:43
122,Tabuk,17.4189,121.4443,76.21,90,51,1.1,PH,broken clouds,2022-10-04 22:54:20
123,Otofuke,42.9917,143.2003,49.96,73,49,16.58,JP,scattered clouds,2022-10-04 22:54:20
124,Sinnamary,5.3833,-52.95,79.75,81,54,12.26,GF,broken clouds,2022-10-04 22:54:20
125,Akyab,20.15,92.9,77.11,89,89,7.07,MM,overcast clouds,2022-10-04 22:54:21
126,Carnarvon,-24.8667,113.6333,66.87,75,1,10.0,AU,clear sky,2022-10-04 22:54:22
127,Norman Wells,65.282,-126.8329,39.24,81,75,12.66,CA,broken clouds,2022-10-04 22:54:22
128,Namyslow,51.0759,17.7228,46.33,90,60,6.02,PL,broken clouds,2022-10-04 22:54:23
129,Byron Bay,-28.65,153.6167,70.95,57,100,6.2,AU,overcast clouds,2022-10-04 22:54:23
130,Batticaloa,7.7102,81.6924,79.95,75,100,4.65,LK,overcast clouds,2022-10-04 22:54:24
131,Ulaangom,49.9811,92.0667,27.0,59,0,1.54,MN,clear sky,2022-10-04 22:54:24
132,Spisska Nova Ves,48.9446,20.5615,38.39,88,21,2.26,SK,few clouds,2022-10-04 22:54:24
133,Mehriz,31.5917,54.4318,68.5,20,1,0.63,IR,clear sky,2022-10-04 22:54:25
134,Georgetown,5.4112,100.3354,78.89,94,20,0.0,MY,few clouds,2022-10-04 22:49:35
135,Charters Towers,-20.1,146.2667,74.01,62,100,13.13,AU,overcast clouds,2022-10-04 22:54:25
136,Slave Lake,55.2834,-114.769,60.78,63,0,5.75,CA,clear sky,2022-10-04 22:54:25
137,Bluff,-46.6,168.3333,40.8,77,96,26.98,NZ,overcast clouds,2022-10-04 22:54:26
138,Gusau,12.1628,6.6614,78.49,71,95,6.55,NG,overcast clouds,2022-10-04 22:54:26
139,Vaitape,-16.5167,-151.75,77.67,76,29,25.7,PF,light rain,2022-10-04 22:52:58
140,Ninghai,29.2892,121.4247,64.76,83,92,7.49,CN,overcast clouds,2022-10-04 22:54:27
141,Umm Lajj,25.0213,37.2685,85.17,44,0,5.64,SA,clear sky,2022-10-04 22:54:27
142,Ruyigi,-3.45,30.3167,65.19,56,91,2.3,BI,overcast clouds,2022-10-04 22:54:27
143,Mitsamiouli,-11.3847,43.2844,75.07,79,15,3.89,KM,few clouds,2022-10-04 22:54:28
144,Vestmannaeyjar,63.4427,-20.2734,44.67,77,100,28.81,IS,overcast clouds,2022-10-04 22:54:28
145,Bentiu,9.2333,29.8333,71.62,90,95,1.05,SS,overcast clouds,2022-10-04 22:54:28
146,Sioux Lookout,50.1001,-91.917,60.87,88,100,3.44,CA,overcast clouds,2022-10-04 22:54:29
147,Cape Town,-33.9258,18.4232,61.38,59,0,5.75,ZA,clear sky,2022-10-04 22:53:30
148,Avera,33.194,-82.5271,73.45,47,0,3.98,US,clear sky,2022-10-04 22:54:29
149,Lompoc,34.6391,-120.4579,85.01,71,20,11.5,US,few clouds,2022-10-04 22:53:18
150,Guerrero Negro,27.9769,-114.0611,74.7,66,17,11.48,MX,few clouds,2022-10-04 22:54:30
151,Sao Filipe,14.8961,-24.4956,78.21,78,99,1.43,CV,overcast clouds,2022-10-04 22:54:30
152,Hermanus,-34.4187,19.2345,52.81,69,21,1.1,ZA,few clouds,2022-10-04 22:54:13
153,Sorland,67.667,12.6934,49.86,88,100,16.15,NO,light rain,2022-10-04 22:54:31
154,Camopi,3.1655,-52.3158,79.68,70,88,5.17,GF,overcast clouds,2022-10-04 22:54:31
155,Muros,42.7762,-9.0603,59.16,92,9,3.04,ES,clear sky,2022-10-04 22:54:32
156,Ngorongoro,-3.2397,35.4875,51.82,72,92,6.33,TZ,overcast clouds,2022-10-04 22:54:32
157,Ilulissat,69.2167,-51.1,19.09,76,15,6.42,GL,few clouds,2022-10-04 22:54:33
158,Kortkeros,61.8106,51.5806,48.2,90,100,6.33,RU,overcast clouds,2022-10-04 22:54:33
159,Penzance,50.1186,-5.5371,61.48,94,100,26.62,GB,overcast clouds,2022-10-04 22:54:33
160,Tamandare,-8.7597,-35.1047,74.82,77,4,6.15,BR,clear sky,2022-10-04 22:54:34
161,Naze,28.3667,129.4833,76.12,80,4,6.29,JP,clear sky,2022-10-04 22:54:34
162,Pisco,-13.7,-76.2167,62.65,72,0,18.41,PE,clear sky,2022-10-04 22:54:34
163,Gao,16.6362,1.637,93.07,21,68,9.62,ML,broken clouds,2022-10-04 22:54:35
164,Jiaxing,30.7522,120.75,62.35,72,100,8.57,CN,overcast clouds,2022-10-04 22:49:37
165,Elko,41.0002,-115.5012,75.22,19,0,5.01,US,clear sky,2022-10-04 22:54:35
166,Marsh Harbour,26.5412,-77.0636,79.32,72,19,8.97,BS,few clouds,2022-10-04 22:54:36
167,Dano,11.15,-3.0667,75.29,75,63,6.58,BF,light rain,2022-10-04 22:54:36
168,Sikeston,36.8767,-89.5879,76.89,25,0,5.75,US,clear sky,2022-10-04 22:54:36
169,Laje,-10.1833,-40.9667,77.27,21,22,3.96,BR,few clouds,2022-10-04 22:54:37
170,Oistins,13.0667,-59.5333,80.69,89,20,24.16,BB,few clouds,2022-10-04 22:54:37
171,Caborca,30.5838,-111.101,84.97,34,0,9.48,MX,clear sky,2022-10-04 22:54:37
172,Paamiut,61.994,-49.6678,37.13,97,100,27.72,GL,light rain,2022-10-04 22:54:38
173,Saint-Augustin,51.226,-58.6502,54.48,71,100,11.72,CA,overcast clouds,2022-10-04 22:54:38
174,Komsomolskiy,40.4272,71.7189,61.52,33,36,6.91,UZ,scattered clouds,2022-10-04 22:54:39
175,Ancud,-41.8697,-73.8203,48.43,90,28,6.85,CL,light rain,2022-10-04 22:54:39
176,Dalvik,65.9702,-18.5286,42.73,98,100,6.91,IS,overcast clouds,2022-10-04 22:54:39
177,Waipawa,-41.4122,175.5153,54.52,70,33,21.61,NZ,scattered clouds,2022-10-04 22:54:40
178,Hithadhoo,-0.6,73.0833,82.44,70,99,19.08,MV,overcast clouds,2022-10-04 22:54:40
179,Sabang,5.8933,95.3214,76.59,87,100,13.18,ID,overcast clouds,2022-10-04 22:54:40
180,Ukiah,39.1502,-123.2078,91.44,39,0,5.01,US,clear sky,2022-10-04 22:54:41
181,Kavieng,-2.5744,150.7967,83.89,73,84,15.77,PG,broken clouds,2022-10-04 22:54:41
182,Meulaboh,4.1363,96.1285,73.38,97,100,3.6,ID,overcast clouds,2022-10-04 22:54:42
183,Norrtalje,59.758,18.705,55.02,87,96,7.23,SE,light rain,2022-10-04 22:54:42
184,Cabedelo,-6.9811,-34.8339,77.67,77,46,10.85,BR,scattered clouds,2022-10-04 22:54:43
185,Kolda,12.8833,-14.95,77.74,90,22,5.48,SN,few clouds,2022-10-04 22:54:43
186,Juba,4.8517,31.5825,69.15,92,83,1.25,SS,light rain,2022-10-04 22:54:43
187,Opuwo,-18.0607,13.84,71.11,32,0,4.12,NA,clear sky,2022-10-04 22:54:44
188,Yarmouth,41.7057,-70.2286,60.94,94,100,16.11,US,light rain,2022-10-04 22:51:36
189,Ulagan,50.6321,87.9563,23.77,69,8,0.92,RU,clear sky,2022-10-04 22:54:45
190,Cockburn Town,21.4612,-71.1419,83.91,70,62,5.44,TC,broken clouds,2022-10-04 22:54:45
191,Santa Maria,-29.6842,-53.8069,60.1,59,0,8.05,BR,clear sky,2022-10-04 22:52:29
192,Wanaka,-44.7,169.15,39.94,60,69,6.64,NZ,broken clouds,2022-10-04 22:53:04
193,Tuatapere,-46.1333,167.6833,37.72,86,99,20.09,NZ,light rain,2022-10-04 22:50:11
194,Marawi,7.9986,124.2928,71.37,90,65,1.68,PH,broken clouds,2022-10-04 22:54:46
195,Port Hedland,-20.3167,118.5667,68.05,100,3,0.0,AU,clear sky,2022-10-04 22:54:46
196,Yatou,37.15,122.3833,50.14,56,8,18.19,CN,clear sky,2022-10-04 22:54:46
197,Preobrazheniye,42.9019,133.9064,40.71,47,2,4.99,RU,clear sky,2022-10-04 22:54:47
198,Khatanga,71.9667,102.5,25.56,97,100,4.54,RU,light snow,2022-10-04 22:54:47
199,Provideniya,64.3833,-173.3,41.36,65,75,4.47,RU,broken clouds,2022-10-04 22:54:48
200,Bethel,41.3712,-73.414,54.45,86,100,10.36,US,overcast clouds,2022-10-04 22:52:33
201,Alice Springs,-23.7,133.8833,67.55,60,15,5.75,AU,few clouds,2022-10-04 22:54:48
202,Katsuura,35.1333,140.3,77.02,77,95,10.04,JP,light rain,2022-10-04 22:54:48
203,Kobayashi,31.9833,130.9833,74.7,92,84,4.65,JP,broken clouds,2022-10-04 22:54:49
204,Shagonar,51.5333,92.8,29.82,63,0,1.34,RU,clear sky,2022-10-04 22:54:49
205,Berlevag,70.8578,29.0864,42.8,81,100,8.05,NO,overcast clouds,2022-10-04 22:54:49
206,Pyshchug,58.8873,45.7134,44.71,82,88,7.7,RU,overcast clouds,2022-10-04 22:54:50
207,Dharmapuri,12.1333,78.1667,74.34,70,98,2.75,IN,overcast clouds,2022-10-04 22:54:50
208,El Alto,-4.2714,-81.2147,65.86,80,66,23.44,PE,broken clouds,2022-10-04 22:54:51
209,Klaksvik,62.2266,-6.589,47.32,78,2,39.06,FO,clear sky,2022-10-04 22:54:51
210,Chapais,49.7834,-74.8492,49.78,99,100,3.27,CA,overcast clouds,2022-10-04 22:54:52
211,Chokwe,-24.5333,32.9833,72.5,78,99,9.22,MZ,overcast clouds,2022-10-04 22:54:52
212,Ruidoso,33.3317,-105.673,68.14,56,79,8.05,US,broken clouds,2022-10-04 22:54:52
213,Lata,40.1629,-8.3327,59.92,68,0,1.74,PT,clear sky,2022-10-04 22:54:53
214,Kerema,-7.9631,145.7785,83.14,78,100,6.24,PG,overcast clouds,2022-10-04 22:54:53
215,Tura,25.5198,90.2201,71.15,90,81,1.72,IN,broken clouds,2022-10-04 22:54:54
216,Hofn,64.2539,-15.2082,45.59,86,100,5.41,IS,overcast clouds,2022-10-04 22:54:54
217,Sitka,57.0531,-135.33,61.92,49,100,6.53,US,overcast clouds,2022-10-04 22:54:54
218,Hovd,48.0056,91.6419,26.26,35,16,1.19,MN,few clouds,2022-10-04 22:54:55
219,Huarmey,-10.0681,-78.1522,63.41,78,22,10.85,PE,few clouds,2022-10-04 22:54:55
220,Lorengau,-2.0226,147.2712,83.14,79,83,10.87,PG,broken clouds,2022-10-04 22:54:56
221,San Carlos De Bariloche,-41.1456,-71.3082,47.95,66,40,16.11,AR,scattered clouds,2022-10-04 22:53:27
222,Namatanai,-3.6667,152.4333,83.64,71,99,12.35,PG,overcast clouds,2022-10-04 22:54:56
223,Leningradskiy,69.3833,178.4167,23.67,86,81,5.44,RU,broken clouds,2022-10-04 22:54:56
224,Bandarbeyla,9.4942,50.8122,76.6,87,86,18.57,SO,overcast clouds,2022-10-04 22:54:57
225,Kahului,20.8947,-156.47,84.22,75,40,19.57,US,scattered clouds,2022-10-04 22:52:50
226,Vryheid,-27.7695,30.7917,57.33,91,100,5.86,ZA,overcast clouds,2022-10-04 22:54:57
227,Palmer,42.1584,-72.3287,57.24,79,100,12.66,US,overcast clouds,2022-10-04 22:54:58
228,Shu,43.5983,73.7614,50.97,45,1,7.05,KZ,clear sky,2022-10-04 22:54:59
229,Alma,48.5501,-71.6491,60.01,67,91,1.14,CA,overcast clouds,2022-10-04 22:54:59
230,Myitkyina,25.3833,97.4,73.08,100,100,1.12,MM,overcast clouds,2022-10-04 22:55:00
231,Broken Hill,-31.95,141.4333,70.2,64,23,18.25,AU,few clouds,2022-10-04 22:55:00
